red,green,blue,color,label
20,139,240,Blue,0
174,83,72,Brown,0
144,249,131,Green,1
168,25,156,Pink,0
30,182,136,Green,1
199,150,175,Pink,0
199,93,154,Pink,0
231,243,25,Yellow,0
48,213,76,Green,1
38,3,64,Blue,0
82,181,56,Green,1
249,99,108,Pink,0
24,161,177,Blue,0
180,134,41,Brown,0
125,103,236,Blue,0
10,155,98,Green,1
228,85,7,Orange,0
249,15,198,Pink,0
172,13,155,Pink,0
215,195,149,Brown,0
250,146,229,Pink,0
159,253,91,Green,1
58,137,127,Green,1
201,191,242,Purple,0
253,208,44,Yellow,0
95,189,94,Green,1
119,183,248,Blue,0
71,45,228,Blue,0
161,229,147,Green,1
202,21,34,Red,0
29,5,190,Blue,0
1,86,186,Blue,0
213,160,139,Brown,0
172,15,121,Pink,0
127,240,90,Green,1
7,160,197,Blue,0
187,191,105,Green,1
37,233,32,Green,1
101,40,153,Purple,0
91,77,165,Purple,0
216,154,222,Pink,0
43,223,41,Green,1
13,23,218,Blue,0
40,227,174,Green,1
122,168,93,Green,1
82,157,53,Green,1
77,53,19,Brown,0
45,158,151,Green,1
154,3,50,Pink,0
138,214,179,Green,1
28,154,202,Blue,0
126,111,138,Purple,0
199,106,189,Pink,0
121,110,237,Blue,0
83,225,69,Green,1
22,68,79,Green,1
165,140,146,Grey,0
205,6,230,Pink,0
138,40,96,Pink,0
237,99,167,Pink,0
96,70,210,Blue,0
91,179,160,Green,1
27,65,68,Green,1
90,74,177,Blue,0
94,35,55,Brown,0
68,240,4,Green,1
108,205,107,Green,1
135,150,126,Green,1
45,193,250,Blue,0
222,208,15,Yellow,0
114,177,116,Green,1
150,170,0,Green,1
93,69,220,Blue,0
7,25,120,Blue,0
93,75,199,Blue,0
125,114,45,Green,1
48,180,118,Green,1
90,85,172,Blue,0
21,156,221,Blue,0
23,119,227,Blue,0
183,193,0,Yellow,0
78,66,228,Blue,0
221,141,165,Pink,0
50,131,120,Green,1
237,227,32,Yellow,0
25,124,117,Green,1
184,185,99,Green,1
60,11,184,Blue,0
128,203,17,Green,1
176,34,118,Pink,0
15,77,233,Blue,0
